customer_id,order_count,total_quantity,total_spent,avg_order_time,favorite_category,region,avg_reorder_cycle_days
CUST_1,5,1,14753,1,피자,성동구,23
CUST_2,8,1,10600,1,야식,송파구,17
CUST_3,3,2,21042,22,피자,마포구,13
CUST_4,8,1,9553,23,피자,성동구,28
CUST_5,1,1,13534,0,야식,마포구,8
CUST_6,6,2,23510,22,치킨,송파구,24
CUST_7,8,1,13184,22,야식,송파구,7
CUST_8,8,2,24498,0,피자,용산구,19
CUST_9,3,1,13360,22,피자,성동구,24
CUST_10,9,2,23258,1,피자,용산구,9
CUST_11,8,1,9455,23,야식,마포구,13
CUST_12,7,1,14871,0,치킨,성동구,18
CUST_13,6,1,9841,0,야식,송파구,19
CUST_14,1,1,14379,1,치킨,용산구,16
CUST_15,5,1,11104,0,야식,송파구,7
CUST_16,7,1,9124,22,야식,강남구,15
CUST_17,10,2,20332,1,피자,성동구,19
CUST_18,8,2,29596,23,피자,마포구,15
CUST_19,10,1,9566,22,치킨,성동구,22
CUST_20,6,1,14599,0,치킨,송파구,14
CUST_21,8,2,27512,0,치킨,송파구,26
CUST_22,2,2,18466,22,피자,강남구,8
CUST_23,5,1,14187,22,야식,송파구,16
CUST_24,9,2,23968,22,피자,마포구,24
CUST_25,2,2,28270,1,야식,성동구,23
CUST_26,9,1,12900,23,야식,용산구,8
CUST_27,6,1,9947,22,야식,성동구,25
CUST_28,5,2,27944,22,치킨,송파구,21
CUST_29,3,1,13218,1,피자,용산구,16
CUST_30,4,1,10725,22,야식,강남구,12
CUST_31,10,1,10876,23,치킨,마포구,15
CUST_32,1,1,12596,23,야식,마포구,21
CUST_33,9,1,11557,0,치킨,송파구,19
CUST_34,8,2,23072,0,야식,용산구,30
CUST_35,8,2,18104,23,피자,강남구,14
CUST_36,6,2,24734,0,피자,용산구,7
CUST_37,3,2,24186,0,치킨,송파구,24
CUST_38,9,1,10482,22,치킨,송파구,10
CUST_39,7,1,13124,1,야식,성동구,12
CUST_40,3,2,25214,0,피자,용산구,15
CUST_41,4,1,13904,23,야식,송파구,7
CUST_42,10,2,28548,1,피자,용산구,25
CUST_43,7,1,12295,0,치킨,용산구,8
CUST_44,2,2,21794,0,피자,송파구,13
CUST_45,6,2,21368,1,피자,성동구,30
CUST_46,9,1,9921,1,피자,마포구,20
CUST_47,5,1,10261,0,피자,송파구,10
CUST_48,8,2,21850,1,치킨,성동구,28
CUST_49,1,2,29592,1,치킨,마포구,24
CUST_50,5,1,12082,22,야식,성동구,10
CUST_51,6,2,29904,22,치킨,성동구,18
CUST_52,5,2,27382,23,피자,송파구,9
CUST_53,10,1,13093,22,야식,송파구,10
CUST_54,7,2,21168,0,치킨,마포구,25
CUST_55,7,1,13004,23,피자,용산구,20
CUST_56,8,2,25802,1,야식,마포구,25
CUST_57,7,2,27158,1,치킨,강남구,13
CUST_58,5,1,12977,22,피자,성동구,9
CUST_59,9,2,21604,23,야식,강남구,24
CUST_60,7,2,20934,23,야식,용산구,11
CUST_61,10,1,13979,0,치킨,강남구,28
CUST_62,6,2,19882,22,피자,강남구,8
CUST_63,4,1,9671,22,치킨,성동구,10
CUST_64,1,2,26612,0,피자,마포구,16
CUST_65,5,1,12380,0,치킨,용산구,26
CUST_66,10,1,11142,22,치킨,성동구,7
CUST_67,9,1,14948,22,치킨,용산구,10
CUST_68,10,2,25540,23,피자,강남구,16
CUST_69,8,1,11806,23,야식,송파구,23
CUST_70,8,1,12124,1,야식,성동구,25
CUST_71,4,2,28916,23,피자,용산구,21
CUST_72,7,1,13784,1,치킨,강남구,8
CUST_73,3,1,12752,1,치킨,용산구,16
CUST_74,6,1,9468,1,치킨,성동구,19
CUST_75,5,2,20592,0,야식,마포구,26
CUST_76,6,1,14444,0,피자,마포구,28
CUST_77,8,1,10285,22,피자,용산구,7
CUST_78,6,1,14581,0,치킨,마포구,28
CUST_79,8,1,12821,23,야식,송파구,27
CUST_80,10,2,18074,0,치킨,용산구,23
CUST_81,9,2,26328,22,피자,성동구,27
CUST_82,1,2,19028,22,야식,성동구,17
CUST_83,6,2,21284,22,야식,성동구,19
CUST_84,4,2,21482,23,피자,용산구,15
CUST_85,3,2,18836,23,피자,용산구,13
CUST_86,8,2,24480,22,치킨,용산구,18
CUST_87,6,2,22322,0,야식,성동구,21
CUST_88,10,2,24308,23,야식,마포구,25
CUST_89,2,2,25250,22,야식,마포구,18
CUST_90,8,1,11253,1,야식,마포구,17
CUST_91,3,1,14872,1,야식,마포구,7
CUST_92,8,1,12626,22,피자,송파구,26
CUST_93,5,1,13580,23,야식,성동구,26
CUST_94,10,2,21718,0,피자,마포구,17
CUST_95,6,1,12612,1,치킨,마포구,24
CUST_96,1,2,26600,1,치킨,마포구,14
CUST_97,9,1,10627,22,야식,마포구,19
CUST_98,10,1,10528,22,야식,강남구,14
CUST_99,9,2,22962,22,피자,강남구,29
CUST_100,4,1,12888,23,피자,용산구,13
CUST_101,6,2,19430,22,치킨,강남구,30
CUST_102,5,1,10447,0,피자,강남구,17
CUST_103,7,1,10156,0,치킨,마포구,23
CUST_104,10,2,28348,1,치킨,용산구,13
CUST_105,8,2,24464,0,치킨,마포구,27
CUST_106,7,2,29332,23,피자,용산구,30
CUST_107,3,1,10789,1,치킨,용산구,13
CUST_108,2,2,22332,1,야식,마포구,26
CUST_109,10,1,14805,23,치킨,마포구,9
CUST_110,3,1,9173,23,치킨,용산구,20
CUST_111,2,2,26736,23,치킨,성동구,17
CUST_112,9,2,22898,23,치킨,마포구,25
CUST_113,8,2,27268,22,피자,송파구,23
CUST_114,7,1,9177,22,치킨,강남구,15
CUST_115,8,1,11633,0,피자,마포구,15
CUST_116,10,2,26652,23,야식,송파구,17
CUST_117,3,2,28954,22,치킨,용산구,8
CUST_118,7,2,18474,23,치킨,성동구,22
CUST_119,1,2,25706,1,피자,용산구,9
CUST_120,10,1,10310,23,야식,송파구,14
CUST_121,4,2,19554,0,야식,성동구,10
CUST_122,8,1,13030,1,치킨,마포구,18
CUST_123,2,2,29012,1,야식,송파구,14
CUST_124,8,2,26200,0,피자,강남구,17
CUST_125,10,1,13008,0,야식,강남구,8
CUST_126,6,2,28504,22,야식,강남구,7
CUST_127,8,2,18668,23,피자,강남구,21
CUST_128,5,1,13406,0,야식,용산구,23
CUST_129,4,2,26392,1,야식,강남구,14
CUST_130,4,2,25576,0,피자,용산구,17
CUST_131,1,2,29306,22,야식,마포구,15
CUST_132,3,1,12925,1,야식,성동구,8
CUST_133,2,1,10549,23,야식,용산구,24
CUST_134,7,1,14433,0,야식,마포구,14
CUST_135,8,1,12506,0,야식,성동구,17
CUST_136,5,2,22276,22,야식,강남구,24
CUST_137,4,2,27626,1,야식,강남구,13
CUST_138,6,1,12777,1,치킨,용산구,7
CUST_139,7,2,20530,0,야식,성동구,26
CUST_140,3,1,11962,22,치킨,송파구,27
CUST_141,10,1,13972,23,치킨,성동구,19
CUST_142,1,1,10793,22,피자,성동구,12
CUST_143,6,2,24546,0,치킨,마포구,7
CUST_144,10,1,12605,1,치킨,성동구,10
CUST_145,3,2,18984,0,피자,용산구,13
CUST_146,3,1,9962,22,치킨,성동구,18
CUST_147,6,1,13574,1,치킨,강남구,7
CUST_148,2,1,10642,22,피자,성동구,11
CUST_149,7,1,14675,22,야식,성동구,11
CUST_150,2,2,26656,1,치킨,강남구,25
CUST_151,5,1,11839,22,치킨,성동구,16
CUST_152,9,2,21562,23,야식,마포구,21
CUST_153,10,2,21350,22,피자,성동구,30
CUST_154,6,2,29742,0,치킨,마포구,14
CUST_155,2,1,12069,0,야식,성동구,12
CUST_156,4,1,14558,0,피자,성동구,11
CUST_157,10,2,20154,0,피자,마포구,10
CUST_158,6,2,21024,23,야식,마포구,27
CUST_159,9,2,26648,1,피자,강남구,17
CUST_160,1,1,10996,23,피자,성동구,10
